/* DATA DESCRIPTION:
Nagym_Lena	IRYP_v2 Photographs	Nagym, western Lena Delta, Siberia	72.879444	123.322222	syngenetic ice wedge in yedoma (+ a young Dimity Bolshyanov for scale) (Schirrmeister et al., 2003 Polar Geography)	2000-08-01	38	Guido Grosse	Aug2000_05_35.jpg	JPG	Aug2000_05_35.jpg
BLOSSOM	IRYP_v2 Photographs	Cape Blossom, Baldwin Peninsula, Alaska	66.732620	-162.494500	syngenetic ice wedges and ice-rich silty deposits, person (Jens Strauss) for scale (Jongejans et al., 2018, Biogeosciences)	2016-08-01	39	Guido Grosse	IMG_0101.jpg	JPG	IMG_0101.jpg
CRREL	IRYP_v2 Photographs	Permafrost CRREL Tunnel, Fairbanks, Alaska	64.950881	-147.619998	syngenetic ice wedges	2012-05-18	40	Jens Strauss	DSC02184.jpg	JPG	DSC02184.jpg
Vault_Creek_Tunnel	IRYP_v2 Photographs	Vault Creek Tunnel, Fairbanks, Alaska	65.029595	-147.706503	Ice wedges in the late Pleistocene Ice Complex in the Vault Creek Tunnel near Fairbanks/Alaska	2006-05-03	41	Hanno Meyer	01Fairbanks_Vault_Creek_Tunnel_2006.jpg	JPG	01Fairbanks_Vault_Creek_Tunnel_2006.jpg
Tanda	IRYP_v2 Photographs	Tanda, Aldan, Jakutsk, Siberia	63.310833	131.707778	Ice Complex near Tanda, Aldan River bank	2001-08-21	42	Lutz Schirrmeister	02Tanda_Aldan_2001.jpg	JPG	02Tanda_Aldan_2001.jpg
Tanda	IRYP_v2 Photographs	Tanda, Aldan, Jakutsk, Siberia	63.310833	131.707778	Ice Complex at the sunrise near Tanda, Aldan River bank	2001-08-22	43	Lutz Schirrmeister	03Tanda_Aldan_2001.jpg	JPG	03Tanda_Aldan_2001.jpg
Nagym	IRYP_v2 Photographs	Nagym, Ebe Sise Island, Lena Delta, Siberia	72.880000	123.320000	Yedoma Ice Complex at the Nagym site	2000-08-05	44	Guido Grosse	04Nagym_Ebe_Sise_Island_Lena_Delta_2000.jpg	JPG	04Nagym_Ebe_Sise_Island_Lena_Delta_2000.jpg
Khardang	IRYP_v2 Photographs	Khardang Island, Lena Delta, Siberia	72.950000	124.210000	Thermokarst mound from an exposure at Khardang Island	2005-08-26	45	Lutz Schirrmeister	05Khardang_Island_2005.jpg	JPG	05Khardang_Island_2005.jpg
Khardang	IRYP_v2 Photographs	Khardang Island, Lena Delta, Siberia	72.950000	124.210000	Ice block from an ice wedge	2005-08-26	46	Lutz Schirrmeister	06Khardang_Island_ice_block_2005.jpg	JPG	06Khardang_Island_ice_block_2005.jpg
Bykovsky_Peninsula	IRYP_v2 Photographs	Bykovsky Peninsula, Mamontovy Khayata	71.780000	129.430000	Yedoma Ice Complex exposure Mamontovy Khayata	1998-08-01	47	Lutz Schirrmeister	07Bykovsky_Peninsula_Mamontovy_Khayata_1998.jpg	JPG	07Bykovsky_Peninsula_Mamontovy_Khayata_1998.jpg
Vankina_River_mouth	IRYP_v2 Photographs	Bol'shoy Lyakhovsky Island, Vankina River mouth	71.287600	141.693510	Yedoma Ice Complex overlying the Buchchagy Ice Complex	2007-07-18	48	Sebastian Wetterich	08Bolshoy_Lyakhovsky_Island_Vankina_River_mouth_2007.jpg	JPG	08Bolshoy_Lyakhovsky_Island_Vankina_River_mouth_2007.jpg
Maly_Lyakhovsky_Island	IRYP_v2 Photographs	Maly Lyakhovsky Island	74.250000	140.350000	Lighthouse and Yedoma landscape	2002-08-27	49	Lutz Schirrmeister	09Maly_Lyakhovsky_Island_2002.jpg	JPG	09Maly_Lyakhovsky_Island_2002.jpg
Belkovsky	IRYP_v2 Photographs	Bel'kovsky Island	75.370000	135.590000	Yedoma landscape with thermokarst mounds above bedrock	2002-08-17	50	Lutz Schirrmeister	10Belkovsky_Island_2002.jpg	JPG	10Belkovsky_Island_2002.jpg
Kytalyk	IRYP_v2 Photographs	Kytalyk, Berelekh River, Indigirka Lowland	70.840000	147.450000	Upper part of a Yedoma Ice Complex exposure near the Kytalyk scientific station	2011-07-30	51	Lutz Schirrmeister	11Kytalyk_Berelekh_River.jpg	JPG	11Kytalyk_Berelekh_River.jpg
Tyungyulyu_alas	IRYP_v2 Photographs	Tyungyulyu alas	62.184394	130.672103	Pleistocene syngenetic ice wedges at the alas slope	2016-07-01	52	Mathias Ulrich	IMG_2447.jpg	JPG	IMG_2447.jpg
Tyungyulyu_alas	IRYP_v2 Photographs	Tyungyulyu alas	62.184394	130.672103	Pleistocene syngenetic ice wedges at the alas slope	2016-07-01	53	Mathias Ulrich	IMG_2448.jpg	JPG	IMG_2448.jpg
Kurungnakh	IRYP_v2 Photographs	Kurungnakh Island (western side), Lena Delta	72.326022	126.280400	Mathias Ulrich in front of a Yedoma outcrop at the western shore of Kurungnakh Island	2008-08-26	54	Mathias Ulrich	IMG_1522.jpg	JPG	IMG_1522.jpg
Kurungnakh	IRYP_v2 Photographs	Thermokarst basin slope on Kurungnakh Island, Lena Delta	72.328583	126.231978	Frank G˟nther on a small active RTS at the south-facing slope of a large thermokarst basin on Kurungnakh Island	2008-08-10	55	Mathias Ulrich	IMG_1378.jpg	JPG	IMG_1378.jpg
Sobo-Sise_Cliff	IRYP_v2 Photographs	Sobo-Sise Cliff	72.535294	128.308541	Ice-rich Sobo-Sise Yedoma Cliff in the Lena River Delta at low river water level	2019-08-07	56	Matthias Fuchs	IMG_2354.jpg	JPG	IMG_2354.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.700155	158.771885	Upper part of the section of Duvanny Yar exposure	2008-08-01	57	Gleb Kraev	Duvannyi_Yar_exposure_2008-08-01.jpg	JPG	Duvannyi_Yar_exposure_2008-08-01.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	Eastern part of Duvanny Yar exposure viewed from Dresvyanyi island	2008-08-01	58	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_eastern_part_2008-08-01.jpg	JPG	Duvannyi_Yar_exposure_eastern_part_2008-08-01.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	View to the west on Duvanny Yar exposure from Dresvyanyi island	2008-08-02	59	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_western_part_2008-08-02.jpg	JPG	Duvannyi_Yar_exposure_western_part_2008-08-02.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	View to the east on Duvanny Yar exposure from Dresvyanyi island	2008-08-02	60	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_east_2008-08-02.jpg	JPG	Duvannyi_Yar_exposure_east_2008-08-02.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	Duvanny Yar exposure opposite of Dresvyanyi island	2008-08-02	61	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_opposite_Dresvyanyi_island_2008-08-02.jpg	JPG	Duvannyi_Yar_exposure_opposite_Dresvyanyi_island_2008-08-02.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	Baydzherakhs and ice wedges of Duvanny Yar exposure opposite of Dresvyanyi island	2008-08-02	62	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_baydzherakhs_2008-08-02.jpg	JPG	Duvannyi_Yar_exposure_baydzherakhs_2008-08-02.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	Baydzherakhs and ice wedges of Duvanny Yar exposure opposite of Dresvyanyi island	2008-08-04	63	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_baydzherakhs_2008-08-04.jpg	JPG	Duvannyi_Yar_exposure_baydzherakhs_2008-08-04.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.631894	159.138261	Lutz Schirrmeister and Sebastian Wetterich standing in front of a thaw slump from Duvanny Yar opposite of Dresvyanyi island	2008-08-06	64	Alexander Kholodov, Vasilii Mironov	Duvannyi_Yar_exposure_thaw_slump_2008-08-06.jpg	JPG	Duvannyi_Yar_exposure_thaw_slump_2008-08-06.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.649659	159.026504	Wood-enriched pseudomorphoses of the unidentified interstadial deposits from the complex keremesit superhorizon (previously known as analogues of the achchagyi formation), underlying yedoma in Duvanny Yar exposure	2008-08-14	65	Gleb Kraev	Duvannyi_Yar_exposure_wood-enriched_pseudomorphoses_2008-08-14.jpg	JPG	Duvannyi_Yar_exposure_wood-enriched_pseudomorphoses_2008-08-14.jpg
Dresvyanyi_Island	IRYP_v2 Photographs	Dresvyanyi Island	68.629952	159.138236	View of the camp on Dresvyanyi island and Kolyma River from the top of Duvanny Yar, Although the relative height is just 40 m, and the surface is flat, you feel like you are on a hill, A talus of redeposited yedoma material in the channel between the hil	2008-08-19	66	Gleb Kraev	camp_on_Dresvyanyi_island_2008-08-19.jpg	JPG	camp_on_Dresvyanyi_island_2008-08-19.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar	68.634642	159.094817	A prominent remnant of yedoma left undegraded by slope proceses in front of the almost ideal wall of the syngenetic ice wedge in Duvanny Yar	2008-08-01	67	Gleb Kraev	Duvannyi_Yar_ice_wedges_2008-08-01.jpg	JPG	Duvannyi_Yar_ice_wedges_2008-08-01.jpg
Dresvyanyi_Island	IRYP_v2 Photographs	Dresvyanyi Island	68.631894	159.138261	Sebastian Wetterich is ready to go to catch ostracodes in the ponds atop the yedoma hills, standing in front of the typical baydzherakh slope on Dresvyanyi island	2008-08-01	68	Gleb Kraev	baydzherakh_slope_on_Dresvyanyi_island_2008-08-01.jpg	JPG	baydzherakh_slope_on_Dresvyanyi_island_2008-08-01.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.632165	159.091843	Exposure of yedoma on Duvanny Yar	2008-08-01	69	Gleb Kraev	Duvannyi_Yar_exposure_yedoma_2008-08-01.jpg	JPG	Duvannyi_Yar_exposure_yedoma_2008-08-01.jpg
Duvannyi_Yar	IRYP_v2 Photographs	Duvannyi Yar exposure	68.630785	159.120871	A well 3-5 m deep washed by the meltwaters in the ice wedge of lower part of section of yedoma on Duvanny Yar exposure	2008-08-01	70	Gleb Kraev	Duvannyi_Yar_exposure_yedoma_ice_wedge_2008-08.jpg	JPG	Duvannyi_Yar_exposure_yedoma_ice_wedge_2008-08.jpg
Uste-Omolon_Yar	IRYP_v2 Photographs	Ust'e-Omolon Yar exposure	68.700176	158.771406	Baydzherakhs in the lower section of Ust'e-Omolon Yar exposure and the three springs resembling the three great rivers of the classic yedoma region in northeastern Siberia - Yana, Indigirka and Kolyma	2007-08-15	71	Gleb Kraev	Ust-Omolon_Yar_exposure_baydzherakhs_2007-08-15.jpg	JPG	Ust-Omolon_Yar_exposure_baydzherakhs_2007-08-15.jpg
Uste-Omolon_Yar	IRYP_v2 Photographs	Ust'e-Omolon Yar exposure	68.700555	158.773753	Exposure of syngenetic ice wedges and a baydzherakh of the Ust'e-Omolon Yar exposure of yedoma	2007-08-15	72	Gleb Kraev	Ust-Omolon_Yar_exposure_syngenetic_ice_wedges_2007-08-15.jpg	JPG	Ust-Omolon_Yar_exposure_syngenetic_ice_wedges_2007-08-15.jpg
Uste-Omolon_Yar	IRYP_v2 Photographs	Ust'e-Omolon Yar exposure	68.700555	158.773753	Syngenetic ice wedges in yedoma of Ust'e-Omolon Yar exposure	2007-08-16	73	Gleb Kraev	Ust-Omolon_Yar_exposure_syngenetic_ice_wedges_yedoma_2007-08-16.jpg	JPG	Ust-Omolon_Yar_exposure_syngenetic_ice_wedges_yedoma_2007-08-16.jpg
Russkoe	IRYP_v2 Photographs	Russkoe Ust'e settlement, the Indigirka Delta	71.130778	149.280617	Alexander Kholodov standing in front of the syngenetic ice wedge of yedoma-like Pleistocene alluvial terrace in Russkoe Ust'e settlement, the Indigirka Delta	2006-08-10	74	Gleb Kraev	syngenetic_ice_wedge_yedoma-like_Pleistocene_alluvial_terrace_indirka_delta_2006-08-10.jpg	JPG	syngenetic_ice_wedge_yedoma-like_Pleistocene_alluvial_terrace_indirka_delta_2006-08-10.jpg
Russkoe	IRYP_v2 Photographs	Russkoe Ust'e settlement, the Indigirka Delta	71.130778	149.280617	Structure of syngenetic ice wedge in the exposure of yedoma-like deposits of Pleistocene alluvium of Indigirka river in Russkoe Ust'e settlement, which stands on it for more than 350 years	2006-08-10	75	Gleb Kraev, Alexander Kholodov	syngenetic_ice_wedge_structure_yedoma-like_Pleistocene_indirka_delta_2006-08-10.jpg	JPG	syngenetic_ice_wedge_structure_yedoma-like_Pleistocene_indirka_delta_2006-08-10.jpg
Russkoe	IRYP_v2 Photographs	Russkoe Ust'e settlement, the Indigirka Delta	71.130778	149.280617	Gleb Kraev standing in front of the yedoma-like pleistocene river terrace exposure in Russkoe Ust'e	2006-08-10	76	Alexander Kholodov, Vladimir Mamykin, Lyubova Shmakova	Gleb_Kraev_yedoma-like_pleistocene_river_terrace_Russkoe_Uste_2006-08-10.jpg	JPG	Gleb_Kraev_yedoma-like_pleistocene_river_terrace_Russkoe_Uste_2006-08-10.jpg
Khaptashin_Yar	IRYP_v2 Photographs	Khaptashin Yar	72.252349	147.034203	300-600 kyrs old ice based on Cl/Be dating in the bottom of yedoma-like Pleistocene terrace	2006-08-23	77	Gleb Kraev, Alexander Kholodov	yedoma-like_Pleistocene_terrace_Khaptashin_Yar_2006-08-23.jpg	JPG	yedoma-like_Pleistocene_terrace_Khaptashin_Yar_2006-08-23.jpg
Khaptashin_Yar	IRYP_v2 Photographs	Khaptashin Yar	72.254161	147.041276	Remnant of yedoma-like mid-pleistocene ice complex composed hill on the horizon just about 20 m higher than the mid-pleistocene alas, dissected by an old ravine, where the picture is taken from	2006-08-25	78	Gleb Kraev, Alexander Kholodov	yedoma-like_Pleistocene_ice_complex_composed_hill_Khaptashin_Yar_2006-08-25.jpg	JPG	yedoma-like_Pleistocene_ice_complex_composed_hill_Khaptashin_Yar_2006-08-25.jpg
Khaptashin_Yar	IRYP_v2 Photographs	Khaptashin Yar	72.244183	147.040068	Lyubov'e Shmakova is holding the core of yedoma-like silts drilled from the borehole drilled from the top of yedoma-like hill composed with mid-pleistocene ice complex, Khaptashin Yar	2006-08-28	79	Gleb Kraev, Alexander Kholodov	core_yedoma_like_hill_Khaptashin_Yar_2006-08-28.jpg	JPG	core_yedoma_like_hill_Khaptashin_Yar_2006-08-28.jpg
Old_Allaikha	IRYP_v2 Photographs	Old Allaikha exposure	70.559456	147.442062	Old Allaikha exposure of yedoma and mid-pleistocene keremesit superhorizon composed among the other with ice complex of allaikha formation	2006-09-19	80	Alexander Kholodov	old_Allaikha_exposure_yedoma_2006-09-19.jpg	JPG	old_Allaikha_exposure_yedoma_2006-09-19.jpg
Old_Allaikha	IRYP_v2 Photographs	Old Allaikha exposure	70.559456	147.442062	Old Allaikha exposure of yedoma and mid-pleistocene keremesit superhorizon composed among the other with ice complex of allaikha formation	2006-09-19	81	Gleb Kraev, Alexander Kholodov	old_Allaikha_exposure_yedoma_mid-pleistocene_keremesit_superhorizon_2006-09-19.jpg	JPG	old_Allaikha_exposure_yedoma_mid-pleistocene_keremesit_superhorizon_2006-09-19.jpg
Khaptashin_Yar	IRYP_v2 Photographs	Khaptashin Yar	72.252349	147.034203	Alexander Kholodov with a 30 kg mammoth tusk standing near the exposure of yedoma-like early- to mid-pleistocene ice complex of Khaptashin Yar	2006-08-27	82	Gleb Kraev, Lyubova Shamakova, Vladimir Mamykin	Alexander_Kholodov_near_yedoma-like_ice_complex_Khaptashin_Yar.jpg	JPG	Alexander_Kholodov_near_yedoma-like_ice_complex_Khaptashin_Yar.jpg
Khaptashin_Yar	IRYP_v2 Photographs	Khaptashin Yar	72.252349	147.034203	>>Ice complex was here<<, View of the late- to mid- Pleistocene analogue of alas complex in Khaptashinsky Yar	2006-08-27	83	Alexander Kholodov	Ice_complex_was_here_Khaptashinsky_Yar_2006-08-27.jpg	JPG	Ice_complex_was_here_Khaptashinsky_Yar_2006-08-27.jpg
Great_Khomus_River	IRYP_v2 Photographs	Great Khomus River	69.997245	153.589606	Stanislav Gubin carrying the swan in front of the old baydzherakhs on the slope of yedoma in Great Khomus River	2005-08-01	84	Gleb Kraev	baydzherakhs_on_slope_yedoma_Great_Khomus_River_2005-08.jpg	JPG	baydzherakhs_on_slope_yedoma_Great_Khomus_River_2005-08.jpg
N_Yakutia	IRYP_v2 Photographs	Northern Yakutia, Siberia	68.578456	147.164172	Scull of bison washed by pumping the riverine water and making 100 m deep tunnels inside yedoma hills - a method applied for mammoth tusk collection in Northern Yakutia	2017-07-23	85	Gleb Kraev	bison_scull_from_yedoma_hill_2017-07-23.jpg	JPG	bison_scull_from_yedoma_hill_2017-07-23.jpg
CRREL	IRYP_v2 Photographs	CRREL Permafrost Tunnel, Fairbanks, Alaska	64.950556	-147.620833	syngenetic ice wedges	2019-03-30	86	Mikhail Kanevskiy	IMG_7028.jpg	JPG	IMG_7028.jpg
CRREL	IRYP_v2 Photographs	CRREL Permafrost Tunnel, Fairbanks, Alaska	64.950556	-147.620833	syngenetic ice wedges	2019-03-31	87	Mikhail Kanevskiy	IMG_7120.jpg	JPG	IMG_7120.jpg
CRREL	IRYP_v2 Photographs	CRREL Permafrost Tunnel, Fairbanks, Alaska	64.950556	-147.620833	syngenetic ice wedges	2020-06-04	88	Mikhail Kanevskiy	IMG_7881.jpg	JPG	IMG_7881.jpg
CRREL	IRYP_v2 Photographs	CRREL Permafrost Tunnel, Fairbanks, Alaska	64.950556	-147.620833	syngenetic ice wedges	2020-06-11	89	Mikhail Kanevskiy	IMG_8085.jpg	JPG	IMG_8085.jpg
CRREL	IRYP_v2 Photographs	near CRREL Permafrost Tunnel, Fairbanks, Alaska	64.929167	-147.633056	Yedoma exposure near the CRREL tunnel in August 2006, there is no exposed yedoma now	2006-08-08	90	Mikhail Kanevskiy	IMG_1042.jpg	JPG	IMG_1042.jpg
Northern_Seward_Peninsula	IRYP_v2 Photographs	Northern Seward Peninsula, Alaska	66.500556	-164.262222	Northern part of the Seward Peninsula, yedoma exposure at the bluff eroded by a small thermokarst lake	2006-06-28	91	Mikhail Kanevskiy	IMG_8221.jpg	JPG	IMG_8221.jpg
Itkillik_River	IRYP_v2 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure	2011-08-20	92	Mikhail Kanevskiy	IMG_4485.jpg	JPG	IMG_4485.jpg
Itkillik_River	IRYP_v2 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure	2011-08-19	93	Mikhail Kanevskiy	IMG_4406.jpg	JPG	IMG_4406.jpg
Itkillik_River	IRYP_v2 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure	2011-08-19	94	Mikhail Kanevskiy	IMG_4440.jpg	JPG	IMG_4440.jpg
Itkillik_River	IRYP_v2 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure	2011-08-19	95	Mikhail Kanevskiy	IMG_4443.jpg	JPG	IMG_4443.jpg
Itkillik_River	IRYP_v2 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure	2011-08-19	96	Mikhail Kanevskiy	IMG_4457.jpg	JPG	IMG_4457.jpg
Palisades	IRYP_v2 Photographs	Palisades exposure, Yukon River, Alaska	65.094700	-153.276317	Yedoma deposits near top of Palisades section,扣entral Alaska. Exposure includes large syngenetic ice wedges within loess dating to ca. 27,000 14C yr BP	2005-07-01	97	Duane Froese	IMG_2734.jpg	JPG	IMG_2734.jpg
Palisades	IRYP_v2 Photographs	Palisades exposure, Yukon River, Alaska	65.094700	-153.276317	Yedoma deposits along Yukon River. Exposure ~ 45 m high. Lower ~2/3 of exposure likely thawed during MIS 5, while upper exposure is ice-rich (post MIS 4) with relict permafrost. Stratigraphy dates from MIS 7 to MIS 1, detailed in Reyes et al. (2010) and	2005-06-30	98	Duane Froese	IMG_2710.jpg	JPG	IMG_2710.jpg
Klondike_area	IRYP_v2 Photographs	Upper Quartz Creek, Klondike goldfields, Yukon	63.822944	-139.026108	Mining exposure in July 2005 along Quartz Creek戠showing large syngenetic ice wedge below Dawson tephra (30 ka BP) near top of image. Circular features near person are Arctic ground squirrel nests dating to ca. 31 ka BP. Tephra is draped into ice we	2005-07-18	99	Duane Froese	IMG_1707.jpg	JPG	IMG_1707.jpg
Klondike_area	IRYP_v2 Photographs	Upper Quartz Creek, Klondike goldfields, Yukon	63.821897	-139.027481	Mining exposure in July 2005 along Quartz Creek戠showing syngenetic ice wedge cross-cutting sandy fluvial facies in lower third of exposure, best exposed on left side of image. Sediments date to late MIS 3 with Dawson tephra (30ka BP) near top of expo	2005-07-01	100	Duane Froese	DSC_0001.jpg	JPG	DSC_0001.jpg
Klondike_area	IRYP_v2 Photographs	Quartz Creek, Klondike goldfields, Yukon	63.820862	-139.029569	Paleosol about 80-100 cm above top of ice wedge (ice axe 80 cm) with graminoid vegetation roots. Paleosol dates to early MIS 4 (ca. 70 ka). Small secondary syngenetic ice wedge cross-cuts paleosol to left of photo.	2003-08-06	101	Duane Froese	IMG_0158.jpg	JPG	IMG_0158.jpg
Klondike_area	IRYP_v2 Photographs	Christie Mine, Dominion Creek, Klondike goldfields, Yukon	63.666223	-138.645508	Photo shows mining exposure in May 2003 of large扳yngenetic ice wedges of early MIS 4 age (ca. 70ka BP). Arctic ground squirrels and graminoid-rich soils common in the interwedge sediments.	2003-05-01	102	Duane Froese	SW_Panoramic.jpg	JPG	SW_Panoramic.jpg
Klondike_area	IRYP_v2 Photographs	Christie Mine, Dominion Creek, Klondike goldfields, Yukon	63.667622	-138.638490	Large syngenetic ice wedge cross-cutting, and deforming, MIS 5a forest bed. Sheep Creek-Klondike tephra is present, about 3m above person's head, dated to ca. 70ka BP.	2003-05-20	103	Duane Froese	IMG_0038.jpg	JPG	IMG_0038.jpg
Klondike_area	IRYP_v2 Photographs	Christie Mine, Klondike goldfields, Yukon	63.666441	-138.644923	Large syngenetic ice wedge cross-cutting, and deforming paleosols (turbic cryosols) within loess. Sheep Creek-Klondike tephra prominent between two paleosols, dated to ca. 70ka BP. Shovel 1.2m.	2004-07-11	104	Duane Froese	Paleosols_Christie_mine.jpg	JPG	Paleosols_Christie_mine.jpg
Beaver_Creek	IRYP_v2 Photographs	Beaver Creek Road Experimental Site	62.337355	-140.834687	Looking from 62.337355埬 -140.834687埬 toward WSW. 10 pictures were joined together to result in a view of about 165埮 Beaver Creek Road Experimental Site, pictures shot from the top of the road embankment. The road is visible on both ends of the comp	2011-10-30	105	Michel Sliger	BeaverCreekLandscape.png	PNG	BeaverCreekLandscape.png
Rauhua_River	IRYP_v2 Photographs	Rauhua River	69.450052	166.661816	Rauhua River, yedoma erosion remnan > 40 m high	2010-08-14	106	Diana Solovyova	site1.jpg	JPG	site1.jpg
Rauhua_River	IRYP_v2 Photographs	Rauhua River	69.411327	166.477566	Rauchua River, terrace 16 m high	2011-06-23	107	Gleb Danilov	site2.jpg	JPG	site2.jpg
Coast_of_the_East-Siberian_Sea	IRYP_v2 Photographs	Coast of the East-Siberian Sea	69.505699	166.237421	Coast of the East-Siberian Sea, section first described by A Kotov (?????, 1998), yedoma erosion remnan > 50 m high	2011-06-01	108	Sergey Vartanyan	site3-1.jpg	JPG	site3-1.jpg
Coast_of_the_East-Siberian_Sea	IRYP_v2 Photographs	Coast of the East-Siberian Sea	69.505699	166.237421	Same as 3-1, you can see tephra horizon in the basis of the section bellow old (MIS-5?) lacustrine sediments.	2011-06-24	109	Gleb Danilov	site3-2.jpg	JPG	site3-2.jpg
Lesser_Chaun_Strait	IRYP_v2 Photographs	Lesser Chaun Strait	69.610870	168.030179	Lesser Chaun Strait, yedoma erosion remnan > 25 m high	2008-08-20	110	Sergey Vartanyan	site4.jpg	JPG	site4.jpg
Ayon	IRYP_v2 Photographs	Ayon Island	69.567275	169.208642	Ayon Island	2006-08-05	111	Diana Solovyova	site5.jpg	JPG	site5.jpg
Kychchyma	IRYP_v2 Photographs	Kychchyma alas, near Syrdakh, Central Yakutia	62.560556	130.965278	Thermocircus in the slope of Kychchyma alas near Syrdakh settlement in Central Yakutia.	2010-08-09	112	Alexander Fedorov	DSC00830_Syrdakh_2010.jpg	JPG	DSC00830_Syrdakh_2010.jpg
Central_Yakutia	IRYP_v2 Photographs	near Syrdakh, Central Yakutia	62.544167	130.935556	The exposure of Yedoma formed due to water leakage from the water pipeline on the board of small alas formed by the near Syrdakh settlement in Central Yakutia.	2001-07-30	113	Alexander Fedorov	Ice-wedge_Syrdakh_2001.jpg	JPG	Ice-wedge_Syrdakh_2001.jpg
Central_Yakutia	IRYP_v2 Photographs	near Tabaga, Central Yakutia	61.664167	130.943333	The exposure of Yedoma formed on the board of small creek near Tabaga settlement in Central Yakutia.	2013-08-16	114	Alexander Fedorov	DSC05061_Tabaga_2013.jpg	JPG	DSC05061_Tabaga_2013.jpg
Central_Yakutia	IRYP_v2 Photographs	Churapcha area, Central Yakutia	61.966389	132.612778	Thermocircus in the slope of Diring alas near Khatyly settlement in the Churapcha area in Central Yakutia.	2016-10-02	115	Alexander Fedorov	PA023532_Churapcha_2016.jpg	JPG	PA023532_Churapcha_2016.jpg
Vilyui_River	IRYP_v2 Photographs	Vilyui River, near Verkhnevilyuisk	63.444444	120.404444	Exposure of the Yedoma in the terrace of the Vilyui River near the Verkhnevilyuisk town.	2018-06-25	116	Alexey Galanin	IMG_8809_(2)_Vilyui.jpg	JPG	IMG_8809_(2)_Vilyui.jpg
Vilyui_River	IRYP_v2 Photographs	Vilyui River	63.742500	120.905556	The Yedoma exposure on the slope of the Vilyui River, where Yedoma lays on the Cretaceous deposits.	2018-06-25	117	Alexey Galanin	DJI_0891_Vilyui.jpg	JPG	DJI_0891_Vilyui.jpg
Bolshoy_Lyakhovsky_Island_1999	IRYP_v1 Photographs	Bolshoy Lyakhovsky Island, NE Siberia	73.336000	141.319100	Yedoma deposit exposed in a thermocirque on the coast	1999-06-30	1	Guido Grosse	Bolshoy_Lyakhovsky_Island_1999_Grosse.tif	TIF	Bolshoy_Lyakhovsky_Island_1999_Grosse.tif
Cape_Anisii_Kotelnii_Island_2002	IRYP_v1 Photographs	Kotelnii Island, NE Siberia	76.163700	139.034200	Yedoma baydzerakhs (thermokarst mounds)	2002-06-30	2	Guido Grosse	Cape_Anisii_Kotelnii_Island_2002_Grosse.tif	TIF	Cape_Anisii_Kotelnii_Island_2002_Grosse.tif
Col-3_Colville_River_2009	IRYP_v1 Photographs	Alaska North Slope	69.032400	-155.436300	Yedoma exposed in a thermocirque on the Colville River	2009-06-15	3	Guido Grosse	Col-3_Colville_River_2009_Grosse.jpg	JPG	Col-3_Colville_River_2009_Grosse.jpg
Col-5_Colville_River_2009a	IRYP_v1 Photographs	Alaska North Slope	69.303200	-152.324900	Yedoma thermocirque on the Colville River	2009-06-19	4	Guido Grosse	Col-5_Colville_River_2009_Grosse_a.jpg	JPG	Col-5_Colville_River_2009_Grosse_a.jpg
Col-5_Colville_River_2009b	IRYP_v1 Photographs	Alaska North Slope	69.303200	-152.324900	Yedoma exposed in a thermocirque on the Colville River	2009-06-19	5	Guido Grosse	Col-5_Colville_River_2009_Grosse_b.jpg	JPG	Col-5_Colville_River_2009_Grosse_b.jpg
